,coctkail,x,y
0,Alaska,-7.4840126,9.825716
1,Alexander,-2.1372478,-10.603849
2,Algonquin,6.913935,-15.474192
3,Americano,0.85244244,-12.483728
4,Aviation,-10.082364,5.7910213
5,Bacardi Cocktail,12.892832,-1.4764795
6,Bellini,16.965881,-11.158045
7,Bermuda Rum Swizzle,13.322206,1.0185347
8,Between The Sheets,2.959768,-7.1233883
9,Bijou,-0.6780248,3.036017
10,Bistro Sidecar,-0.43232894,-8.740956
11,Black Feather,-2.2939212,-8.164758
12,Black Russian,5.9107385,3.5654442
13,Blood And Sand,-2.2560635,-16.111988
14,Bloody Mary,-13.399624,-0.16922772
15,Bloomsbury,-7.9497867,6.3853517
16,Bobbo's Bride,2.7626705,3.3237264
17,Bobby Burns,-1.6355271,-15.132096
18,Bordeaux Cocktail,5.069422,3.0550373
19,Bourbon Crusta,-10.564326,-10.032465
20,Bridal,-4.033099,8.022503
21,Bronx,-4.9049606,1.7331829
22,Brooklyn,5.277732,-13.708046
23,Cabaret,-3.8019626,2.5690455
24,Cable Car,2.176929,-5.2054205
25,Caesar,5.435938,4.6673512
26,Cafe Diable,1.6588812,-2.198713
27,Caipirinha,6.245567,-6.080607
28,Calvados Cocktail,4.9369364,-3.323749
29,Camparinete,-1.2696124,6.608573
30,Captain's Blood,12.201418,-1.2366217
31,Casino,-7.542784,6.775805
32,Champagne Cocktail,16.373413,-11.3214035
33,Champagne Flamingo,16.400389,-10.619615
34,ChamPino,12.968941,-9.339324
35,Champs Elysées,-0.5853266,-8.264156
36,Chaplin,-8.097503,-8.457028
37,Chas,-9.248901,-9.202101
38,Chrysanthemum Cocktail,-4.3022013,-4.133254
39,Clover Club,-10.0333805,4.2275853
40,Coffee Cocktail,-3.964635,-9.229076
41,Coffee Nudge,-8.910462,-3.6383388
42,Combustible Edison,-0.95886534,-7.656992
43,Commodore,-10.830692,-9.525402
44,Corpse Reviver #2,-9.667846,1.4071919
45,Country Gentleman,3.8436832,-3.6130369
46,Cuba Libre,14.843547,0.72705436
47,Daiquiri,13.624096,-0.95798516
48,Dark N' Stormy,9.99855,2.011619
49,Death in the Afternoon,16.970867,-11.15706
50,De La Louisiane,3.9909084,-11.706513
51,Delilah,-9.848403,2.8801682
52,Delmonico,-3.344399,1.7637801
53,Derby,-10.102156,-9.539352
54,Diablo,9.42006,-8.551105
55,Diabolo,-2.2767081,-6.3679357
56,Eastern Sour,-10.211118,-11.308096
57,Egg Nog,0.9353666,-2.383826
58,El Presidente,11.828494,-1.7741574
59,Fallen Leaves,2.9643753,-3.190499
60,Fancy-Free,-10.051085,-9.8569975
61,Floridita,12.613885,-1.460021
62,French 75,17.627356,-10.488711
63,French Quarter,-1.9266602,-9.547296
64,Frostbite,3.6428435,7.4985604
65,Gibson,-7.3585467,8.757664
66,Gimlet,-7.2715373,7.4367113
67,Gin-Gin Mule,-11.243711,8.424596
68,Goat's Delight,-1.2539644,-11.016423
69,Golden Dawn,-5.117642,-0.37763572
70,Golden Dream,0.43124592,-4.2779164
71,Gotham,-2.229437,-9.466009
72,Guadalahara,4.0338287,9.008328
73,Harrington,4.879807,2.9373653
74,Highland Cocktail,-1.4861746,-15.491743
75,Hoskins,-8.803748,6.8608937
76,Hot Buttered Rum (batter mix),0.9271667,-2.3842094
77,Income Tax,-5.4838095,1.306862
78,Irish Coffee,-8.910188,-3.6324377
79,Jack Rose,5.3178926,-1.0277972
80,Jamaican Firefly,10.383395,1.5527017
81,Japanese,-1.2187536,-9.359377
82,Jasmine,-9.584977,2.5427184
83,Jupiter,-4.3018694,5.263309
84,Kamikaze,6.2021,2.619232
85,Kangaroo,5.03597,3.0362923
86,Kir,0.13059077,-2.0227456
87,Kir Royale,16.81947,-10.650269
88,Last Word,0.3053266,-0.11163553
89,Leap Year,-5.495302,7.6943774
90,Lemon Drop,5.3082027,2.6129954
91,Liberal,5.2454686,-13.677385
92,Mahogany,-4.413289,-3.8240497
93,Mai Tai,12.873817,-2.166834
94,Manhattan,6.127135,-13.426255
95,Margarita,4.978524,8.823938
96,Martinez,-1.7949075,8.075405
97,Martini,-7.3590064,8.7568655
98,Martini (classic),-5.389116,4.3572416
99,Martini (circa. 1888),5.0606136,-9.810627
100,Martini (circa. 1900),-4.047754,7.9959245
101,Martini - dry (circa. 1900),-3.3860533,4.1994276
102,Metropole,-1.8669078,-7.5849667
103,Milk Punch,-12.185225,-8.670535
104,Mimosa,16.698484,-9.6589155
105,Mint Julep,-10.229291,-9.414823
106,Mojito,15.047836,-0.9735913
107,Monkey Gland,-6.7710004,1.7400137
108,Monte Carlo,5.582788,-14.814943
109,Morning Cocktail,-1.8961872,-6.088082
110,Moscow Mule,8.550495,2.6253674
111,Negroni,-1.2829986,6.44507
112,Nicky Finn,1.8545384,-7.130923
113,Obituary Cocktail,-7.1585827,6.8368235
114,Old Cuban,14.32412,-3.3494246
